Node,SIR
3109,11.109
3113,13.025
1929,15.626
3118,6.983
3958,5.895
1919,15.091
437,51.319
3964,3.63
1920,20.65
3965,10.698
3959,8.425
1895,7.083
3960,2.912
1887,16.253
1906,10.904
845,10.831
2247,6.17
1871,24.168
1872,13.263
1880,21.27
1893,15.492
1878,24.165
1913,19.245
1911,20.408
1933,15.315
1881,19.741
1897,15.69
1916,25.336
3114,13.621
1907,21.941
3121,13.412
3122,8.565
1894,17.63
3123,3.227
1930,13.111
1900,17.283
1889,17.368
3124,3.956
1899,20.988
3119,8.624
3116,8.785
1932,34.325
1925,18.777
1902,13.835
1892,14.177
1890,15.656
1912,13.394
1870,22.212
819,10.328
1873,8.28
3108,8.967
1882,6.985
1883,10.952
1885,14.355
1886,7.226
3110,5.464
3111,2.496
426,19.264
3112,8.236
1904,17.684
1905,11.062
3115,3.122
1908,15.088
1910,12.966
1917,8.116
3120,8.596
1918,11.189
1927,12.71
1928,7.041
2566,2.223
2568,17.197
815,33.483
1733,35.479
2592,9.296
1868,4.053
1524,117.01
1884,7.773
1931,11.773
1926,11.732
440,90.619
3301,64.656
3094,35.711
3087,56.573
358,246.853
3198,35.017
986,77.949
3747,24.034
3748,13.571
3749,20.842
3090,35.472
3079,28.715
3088,39.63
3080,40.541
3089,43.15
4342,24.303
4343,26.508
4344,9.722
4345,25.365
4346,21.096
4347,5.24
4348,22.057
4349,31.688
4350,34.861
4351,18.769
4352,28.998
3078,17.989
3084,30.579
3085,40.282
3081,22.715
3086,17.594
3083,67.759
3092,20.008
3082,42.472
3097,12.049
2093,215.27
2096,411.868
2097,304.68
2399,221.243
2404,429.327
2116,351.517
2407,414.94
2119,284.678
2120,439.401
2184,427.034
2233,287.01
3565,118.955
2196,379.651
2151,138.988
3566,127.23
2211,429.352
3208,48.498
2388,338.134
3567,322.16
2179,354.832
2127,398.882
2180,423.905
2156,293.705
2220,336.569
2210,368.895
2192,292.69
2431,346.684
2218,413.425
1350,406.208
2436,434.184
3568,220.252
2216,414.202
2197,433.793
2421,361.64
3339,245.138
2169,441.316
1413,442.346
2638,31.03
362,80.719
394,42.389
3653,119.605
4353,86.42
3597,130.401
4354,90.198
2229,298.61
2149,389.801
2137,384.531
2128,169.959
1251,68.746
2224,265.252
3908,126.054
4355,76.471
3910,132.588
4356,113.672
1274,101.672
1276,229.153
1277,57.475
1279,217.314
1280,147.333
1282,120.497
1284,124.859
1287,199.366
1313,137.728
1362,78.624
1503,18.883
1301,269.142
1519,63.061
1314,197.708
1443,67.457
1520,53.106
1365,48.648
1367,45.019
1523,53.032
1525,11.836
1444,163.622
1526,79.045
1527,19.114
1368,178.942
1369,91.171
1316,250.825
1432,47.526
1528,58.48
1371,54.989
1529,49.63
1470,59.676
1359,24.843
1317,85.689
1372,135.247
1530,88.974
1531,32.808
1532,72.012
1533,15.779
1329,41.642
1374,154.384
1375,139.937
1535,390.992
1536,46.159
1351,69.572
1537,13.744
1538,76.242
1539,33.014
1540,69.96
1378,118.862
1293,238.125
1379,120.979
1460,111.387
1541,34.314
1380,130.527
1381,120.376
1542,99.18
1303,326.924
1384,41.269
1543,18.159
1340,135.695
1341,204.555
1385,25.795
1513,174.511
1290,92.019
1544,48.08
1471,62.116
1388,120.144
1324,103.185
1389,52.689
1515,107.753
1437,108.325
1320,82.302
1545,93.537
1546,55.468
1547,58.743
1323,139.508
1391,72.615
1548,20.777
1549,58.349
1392,172.966
1452,74.213
1330,214.66
1551,105.065
1552,45.228
1395,159.636
1507,77.083
1322,114.339
1396,35.489
1397,87.364
1553,88.535
1554,37.476
1555,35.78
1398,148.033
1304,53.849
1557,50.442
1558,56.189
1559,97.637
1342,104.958
1344,105.125
1349,193.766
1358,111.074
1560,20.076
1561,47.713
1563,104.397
1305,161.228
1319,158.176
1505,173.18
1448,84.148
1417,144.382
1408,110.485
1425,116.181
1339,143.402
1564,15.76
1565,98.892
1566,61.228
1567,62.131
1568,18.92
1321,258.684
1516,132.48
1353,43.808
1427,48.232
1569,49.043
1570,48.762
1442,60.395
1424,52.853
1572,68.945
1306,264.475
1336,72.329
1420,117.582
1573,75.125
1343,200.202
1288,134.0
1415,57.051
1574,83.289
1575,43.246
1297,111.294
1327,102.455
1495,219.462
1422,124.78
1473,113.66
1576,49.085
1337,271.401
1338,131.516
1578,21.155
1354,199.696
1428,164.714
1309,76.616
1356,195.063
1579,21.319
1426,126.432
1347,79.925
1348,143.936
1412,49.748
1580,49.304
1581,27.954
1294,170.094
1419,43.521
1352,29.365
1583,46.841
1584,22.393
1308,174.734
1585,39.248
1586,84.402
1409,119.457
1514,118.818
1588,22.225
1589,48.579
1590,14.232
1421,52.472
1511,139.442
1591,96.353
1312,28.847
1592,65.488
1593,66.951
1346,180.346
1594,25.813
1595,58.18
1296,127.994
1357,51.073
2541,75.788
3202,18.084
3096,17.415
3570,10.729
3093,17.726
4357,136.431
4358,9.931
4359,19.104
4360,21.808
4257,12.526
4361,4.51
4362,20.62
3106,17.409
4363,24.768
4364,24.792
4769,1.931
4770,2.54
4771,2.183
4772,2.514
4773,1.142
4774,1.479
1141,33.275
3360,7.273
4030,8.863
3368,11.325
4050,3.795
4051,8.055
4052,6.576
4053,4.807
4033,10.976
4055,6.601
4056,5.322
4058,3.138
1458,9.3
4059,5.972
4060,5.819
4036,11.787
4037,6.854
4062,8.252
1656,5.418
4038,10.793
4063,65.396
4064,4.494
4065,5.493
4039,9.111
4066,3.155
4067,7.35
4040,5.972
4068,5.725
2446,6.076
4069,6.522
4070,3.953
4071,6.378
4072,5.835
4074,18.002
4075,5.333
4046,6.842
4078,6.569
4032,10.326
4079,3.861
4080,7.502
4081,4.952
2504,5.115
4048,8.108
4082,6.158
3367,7.791
4042,8.396
4041,7.449
4043,9.221
4083,4.918
976,6.656
4085,4.964
4086,5.526
4049,8.914
4087,19.419
4044,7.148
4090,5.745
381,191.98
414,247.227
431,65.924
3266,83.659
448,66.155
3281,63.63
422,179.857
408,216.638
3282,63.626
416,193.86
3276,56.316
385,219.635
395,192.637
363,206.826
3283,66.262
435,55.355
409,103.06
3284,62.207
376,120.455
361,192.998
3289,61.664
3298,39.766
366,77.924
369,136.454
3287,66.812
3294,34.43
3295,62.981
3299,57.441
401,61.35
3313,25.682
405,113.677
3285,65.544
3288,43.269
3323,24.692
3292,43.739
3290,56.461
3325,24.562
2477,22.454
3286,55.366
323,59.939
328,160.943
329,52.55
332,63.45
333,76.801
423,94.618
360,168.917
432,33.732
433,66.729
434,128.647
436,65.842
375,120.395
388,167.921
389,147.85
335,120.717
377,190.324
347,58.191
373,68.958
396,126.81
439,153.556
351,16.017
397,119.14
378,174.993
441,94.556
442,69.99
402,91.774
443,167.605
444,80.265
445,162.775
446,205.857
370,204.29
412,214.674
449,61.021
450,165.806
451,25.395
417,116.914
452,96.979
419,92.948
420,206.425
3291,34.875
342,43.083
3296,23.14
3300,19.673
326,50.934
3279,23.084
374,104.06
3270,170.802
3312,26.471
3040,16.996
3314,16.427
3315,26.659
3316,5.79
324,47.039
339,97.8
368,83.445
372,35.782
407,70.235
364,136.657
340,51.612
413,156.186
404,104.548
406,173.819
3274,62.312
400,73.797
3280,21.555
1953,11.228
430,29.23
357,176.379
380,35.309
398,198.029
325,26.131
331,59.104
390,84.08
341,26.17
391,39.388
344,29.115
3273,14.389
418,44.461
3263,183.35
2052,424.857
2063,350.747
2098,274.004
3326,288.938
3327,287.794
2397,275.616
2107,423.402
1479,421.277
3328,125.3
2117,385.541
3329,264.84
2121,165.987
2123,389.239
2135,293.408
2191,237.304
2140,364.501
1438,344.389
3330,279.273
1462,315.415
2417,309.15
3331,176.567
3332,74.352
2138,393.627
2141,256.912
3333,192.754
3334,243.103
2418,363.06
3335,115.607
2426,239.41
382,134.905
3336,240.538
3337,84.411
2387,170.03
3338,258.345
2381,141.775
2433,303.717
2217,222.787
2419,198.231
2437,301.503
425,45.546
3277,39.619
2076,52.048
349,7.435
3340,134.709
2065,21.717
2068,22.76
3819,13.375
3911,7.632
327,44.837
359,207.985
367,16.115
371,18.385
383,22.165
384,35.612
386,61.359
387,26.312
334,52.26
399,30.574
403,136.127
415,82.053
3265,105.919
3267,128.49
3275,107.348
3261,96.536
3262,87.433
3264,127.81
353,33.899
427,19.452
3269,110.739
1200,19.355
1272,10.131
3271,30.994
3272,18.914
1601,152.864
2885,5.221
3341,56.044
330,21.921
2636,16.996
3403,8.941
3414,31.561
3003,10.891
3066,8.703
2991,8.722
3046,35.861
3396,19.091
3408,21.298
3412,15.591
2847,10.606
2077,93.871
3394,9.699
3402,8.733
3547,3.884
3401,12.082
3395,13.001
3398,7.119
2237,6.462
3393,11.717
2261,28.31
3752,2.25
2956,25.548
2957,25.331
2858,29.726
2859,25.855
2839,24.197
2846,24.9
3067,9.376
5249,1.119
3532,5.299
5250,1.615
3540,8.432
1326,155.304
3149,7.236
1076,45.806
4390,22.529
2344,74.314
1699,67.169
3153,7.462
4584,9.443
2879,6.03
4585,2.689
2167,81.15
2083,72.186
2246,32.523
3718,9.351
3182,5.376
2205,37.911
2084,46.293
4586,6.688
1038,26.833
3755,7.937
2869,10.746
3550,1.431
5315,1.378
2838,24.793
2824,31.264
2825,10.781
3415,3.515
3404,9.062
3405,5.613
2961,20.792
1718,29.677
3406,6.622
3407,8.338
2389,14.71
3409,6.125
3400,6.9
3411,8.298
3413,4.241
1800,18.468
3416,5.188
2976,15.988
3389,3.924
3703,17.339
3711,18.701
4589,14.11
4750,10.608
846,30.474
4581,9.294
4499,14.89
2253,13.723
2255,19.457
4594,11.832
3545,3.612
3546,2.668
3548,2.204
3549,4.446
2150,16.705
3551,3.02
3552,1.87
345,49.753
2265,6.198
2714,20.995
4595,2.9
2882,32.16
2181,40.97
1383,95.088
2969,22.146
3534,6.49
5302,1.1
3388,5.762
3410,3.262
3045,8.381
5232,7.418
4887,5.94
2766,3.449
2773,42.872
2775,4.858
2776,1.695
2777,12.874
2778,2.277
2780,9.634
2781,5.661
2782,3.235
2785,13.42
429,49.143
4554,9.108
5357,5.952
5358,9.576
5359,11.154
5360,3.407
5361,7.387
2289,9.99
1838,4.709
2291,13.182
2292,5.36
2293,2.428
2295,12.579
1848,10.156
2296,13.288
2297,11.201
2298,5.997
2300,3.183
2301,5.644
2302,2.27
2303,71.162
2310,7.787
2313,12.388
2307,16.186
1847,9.605
2312,11.366
1851,7.796
2308,16.655
1853,6.09
2311,9.104
2305,8.138
1861,10.758
1843,6.246
1855,8.611
350,22.103
4973,6.92
4904,19.028
4682,5.196
2640,29.793
3200,9.497
336,34.933
337,38.707
338,45.57
455,16.88
343,26.77
354,50.538
355,18.267
3240,10.435
3238,7.275
2540,8.461
5264,11.362
4619,17.218
5266,15.882
5267,4.609
4692,16.66
5268,13.877
5269,15.148
4684,9.88
5270,13.621
5271,15.417
5274,14.534
4683,11.562
5283,7.935
5277,12.964
4886,9.174
4685,3.822
5278,11.406
4689,16.471
4688,8.787
5292,4.476
5598,1.093
5599,2.203
5600,1.076
842,8.416
5276,4.745
5282,9.047
5280,9.107
4679,7.57
5273,1.988
5285,5.225
5288,1.626
5289,4.836
5290,2.895
5281,3.571
5275,6.713
5291,2.319
5286,2.012
5265,5.795
346,5.195
348,7.197
352,29.221
428,23.901
453,29.309
454,9.633
721,54.039
953,48.704
712,13.187
2048,14.39
4457,8.808
2878,19.785
1805,29.096
2092,26.195
1968,5.508
2443,12.41
2444,12.056
2445,5.54
2447,9.301
2448,9.396
2449,9.16
2450,8.951
2451,11.526
2452,9.029
2453,12.494
2454,9.249
2455,7.336
2456,5.09
2457,6.168
2458,11.371
2459,7.225
2460,15.432
2461,11.862
2462,2.464
2463,7.559
2464,11.147
2465,6.567
2466,11.392
2467,12.622
2468,8.977
2469,12.343
2470,4.239
1667,6.326
2471,9.733
2472,5.943
2473,12.875
2474,12.973
2475,10.064
2476,5.786
2478,9.611
2479,13.072
2480,14.909
2481,8.87
4702,140.689
4704,102.846
3306,131.178
4850,38.69
4708,93.863
4707,35.61
4851,97.094
458,91.671
459,183.59
460,170.0
462,191.173
465,188.71
466,183.949
467,101.822
468,101.138
469,73.538
470,154.827
472,190.166
628,28.887
606,163.477
481,143.873
688,24.084
825,29.173
473,63.139
495,73.664
496,89.498
497,150.645
2511,25.888
506,76.205
635,29.877
508,72.923
509,150.739
510,22.17
674,73.388
511,47.854
596,115.526
512,99.318
513,97.424
514,113.002
484,121.635
2512,15.725
517,72.382
518,120.394
519,62.968
598,48.935
521,95.454
671,40.856
522,89.131
2513,8.563
2514,9.562
2515,10.32
526,60.871
527,123.091
487,175.488
528,139.21
538,106.103
531,76.28
533,107.741
600,77.084
2516,9.407
534,102.004
587,57.508
536,74.481
530,82.738
608,104.959
540,111.669
523,62.171
480,71.184
599,55.092
542,99.356
637,62.958
492,112.466
601,43.618
2517,8.83
543,127.878
493,144.951
1702,73.29
856,12.281
2518,18.71
488,98.155
649,40.859
548,44.271
640,77.185
549,152.794
2519,11.775
550,67.893
478,86.416
552,67.6
553,91.63
555,68.99
502,94.17
603,110.912
556,116.038
557,71.612
558,107.358
567,130.363
566,79.986
482,76.721
562,59.128
568,149.707
490,81.683
569,129.785
570,109.545
571,62.236
2520,22.537
575,71.457
576,87.075
2521,42.586
579,67.816
580,85.463
675,20.926
581,56.496
582,139.517
647,31.254
584,49.409
643,36.816
586,136.944
605,73.647
479,95.574
589,113.382
500,126.05
2522,8.818
485,76.997
648,42.315
644,44.309
585,67.826
593,130.23
672,34.162
691,29.102
857,91.916
573,41.356
2285,8.063
1914,6.651
5035,2.98
5544,1.21
2700,12.08
5037,2.582
5036,1.459
4245,10.664
5339,1.041
5340,1.344
5341,1.142
5342,1.043
5710,2.084
4706,51.123
539,73.936
3324,20.041
5034,11.06
3077,6.668
4775,44.325
4703,42.528
1486,134.512
1493,150.587
873,110.121
2125,211.244
2173,295.588
2145,210.346
2204,180.425
2183,322.838
2227,168.394
2225,242.461
2414,210.576
3591,44.985
3278,20.366
2873,4.454
2988,7.199
2989,5.926
2830,14.944
3531,6.24
3535,4.302
3536,7.302
2231,28.058
3537,6.551
2997,6.99
3539,46.225
3542,3.465
3544,14.812
4705,48.498
2209,361.577
2152,366.565
1879,11.474
1875,9.813
1922,6.367
1023,29.601
2343,9.475
2262,25.356
2345,8.56
2346,10.583
1710,42.071
1725,26.162
2268,10.176
2348,231.318
2349,21.824
1763,37.689
2350,14.908
2351,7.318
2352,8.86
2353,4.272
2354,8.517
2355,9.952
848,77.875
1810,31.723
2356,38.649
2357,6.362
2358,8.685
1815,72.598
2359,3.867
2360,8.848
2361,7.835
2362,4.65
1080,38.439
2363,13.639
1794,37.038
2364,11.036
2365,10.414
2366,12.051
2368,11.654
2369,12.026
2370,4.355
2371,7.602
2372,12.056
2373,6.441
2374,7.103
1401,150.009
2238,9.319
3379,7.341
4246,2.899
4247,2.966
4248,2.976
4274,4.506
4273,4.58
4275,3.127
4276,2.231
4277,5.227
4278,1.439
4255,3.036
4279,7.646
4252,4.082
4256,2.209
4280,3.795
2892,9.35
4271,9.348
4281,3.748
4282,2.279
4258,5.644
4283,3.761
4284,15.097
4285,2.768
4269,2.598
4555,1.964
4556,2.284
2890,5.758
4557,1.662
4539,2.413
4540,2.864
4558,1.725
3390,23.153
4559,1.869
4291,2.838
3370,2.506
3156,3.967
4286,2.079
457,64.713
461,26.683
471,30.437
474,93.66
475,65.777
476,62.141
477,93.858
483,123.772
486,54.749
489,79.799
491,80.047
494,65.813
498,48.674
499,69.756
501,108.394
503,10.333
505,39.21
507,43.897
515,67.215
516,47.041
520,60.885
524,42.622
525,64.581
529,39.923
532,52.585
535,60.233
537,35.113
541,72.632
544,67.385
545,69.403
546,42.454
547,81.775
551,31.266
554,40.817
559,54.822
560,54.143
561,80.88
563,85.088
564,55.232
565,97.887
572,74.648
574,27.33
577,51.125
578,32.076
583,64.332
590,54.941
591,58.743
592,59.862
594,122.477
602,90.051
604,115.199
607,39.76
609,37.571
610,19.032
612,25.679
613,19.873
614,16.296
615,29.748
616,26.078
617,19.441
618,25.52
619,21.399
620,29.619
621,21.018
622,18.843
623,22.966
624,21.009
625,25.43
626,19.264
627,22.466
629,25.516
630,16.264
631,24.079
632,24.59
633,25.55
634,19.939
636,50.297
638,65.979
639,27.902
641,34.22
642,55.267
645,80.799
646,79.749
659,11.718
669,11.474
670,25.616
673,21.78
676,21.437
677,12.753
678,24.087
679,12.941
680,14.626
681,9.295
682,18.47
683,17.772
684,13.665
685,11.42
686,18.471
687,16.494
689,15.549
690,85.797
1705,19.293
4096,4.256
859,17.101
853,46.318
4123,11.838
4779,2.824
2598,7.145
4093,12.299
850,8.773
4121,3.123
4098,6.749
4100,10.296
2523,33.42
4092,12.58
3218,5.739
4105,7.933
4776,4.437
2635,4.901
2634,4.795
2532,10.0
2555,14.457
3210,5.009
2561,8.527
3245,9.222
4687,5.07
852,8.21
855,7.388
823,13.019
826,15.74
827,5.249
829,12.213
828,9.343
847,1.86
858,2.08
851,6.983
830,9.302
831,14.556
832,7.02
833,7.661
834,1.503
835,3.168
836,7.872
837,5.576
838,4.259
839,3.995
840,8.962
843,6.21
844,3.83
2198,427.588
2380,244.171
2147,216.609
799,203.214
4781,8.14
694,33.443
947,41.285
3105,9.523
4840,41.54
4832,64.044
867,101.267
4831,69.857
875,92.337
876,54.869
4829,21.233
866,68.458
4634,71.74
4836,79.114
4824,41.981
4833,42.073
4881,12.03
3961,53.359
4839,54.129
4103,5.14
4095,7.723
4106,5.372
4109,8.376
4117,4.736
4094,14.33
4111,5.978
4116,6.246
4101,6.673
4097,5.334
4115,5.067
3863,62.264
2279,11.341
2605,3.116
5365,3.694
1286,120.437
1632,48.571
1491,134.653
1670,118.6
1675,59.659
1481,231.453
3809,96.949
4797,7.978
1492,174.873
3825,31.978
1001,25.397
692,2.373
693,4.133
695,21.659
696,1.45
697,7.529
698,1.583
699,3.067
700,1.67
701,8.291
702,24.968
703,11.323
704,3.925
705,1.836
706,6.656
707,1.075
708,1.994
709,2.216
710,4.386
711,1.173
713,1.284
